Año,Trimestre,Provincia,Accesos por cada 100 hogares,Accesos por cada 100 hab,KPI
2022,1,La Pampa,91.66332531408715,30.200415031402574,2.3401192314456676
2022,2,La Pampa,92.98,30.632721559665786,1.4364247439215547
2022,3,La Pampa,96.59,31.82,3.8825553882555384
2022,4,La Pampa,94.8,31.23,-1.8531939124132997
2014,1,La Rioja,16.294104815837528,4.353174900044055,0.0
2014,2,La Rioja,16.502564816345664,4.3933834187878436,1.2793584113041763
2014,3,La Rioja,16.50671327406722,4.379035874747908,0.025138260432381827
2014,4,La Rioja,17.01075088723615,4.496901902725229,3.053531037949237
2015,1,La Rioja,16.703201787413843,4.462324463144091,-1.8079689830333896
2015,2,La Rioja,16.883190981963825,4.494678751214943,1.0775730116941253
2015,3,La Rioja,17.151129442032545,4.550079085806065,1.5870131443455
2015,4,La Rioja,17.315778648410653,4.577775134234902,0.9599904597221438
2016,1,La Rioja,16.83351837249417,4.4969582015400285,-2.7850914804847613
2016,2,La Rioja,16.878902611111524,4.4934890589340855,0.2696063746929637
2016,3,La Rioja,17.074559106484113,4.529887087279927,1.15917782026769
2016,4,La Rioja,16.45531638401623,4.350562085368715,-3.626698168930905
2017,1,La Rioja,16.19552414605418,4.311444393660782,-1.5787738861976355
2017,2,La Rioja,16.203445806143563,4.313641371128342,0.04891265029735805
2017,3,La Rioja,51.46525230494696,13.700651079810719,217.6191837259321
2017,4,La Rioja,51.56847440546175,13.727965660359493,0.2005665879245477
2018,1,La Rioja,51.44351011244806,13.694770063119927,-0.24232691475638218
2018,2,La Rioja,50.97789073923241,13.570922884408905,-0.9051080927368214
2018,3,La Rioja,50.73304318059562,13.505484520192356,-0.4803014700809326
2018,4,La Rioja,50.347993917417234,13.402859048246764,-0.7589713508959415
2019,1,La Rioja,50.184587883262736,13.359402478637785,-0.3245532173983398
2019,2,La Rioja,48.704939144243156,12.965645588675004,-2.948412653027015
2019,3,La Rioja,47.94290512174643,12.762431790856121,-1.564592905536561
2019,4,La Rioja,47.13589011052434,12.547563567459605,-1.6832834997644528
2020,1,La Rioja,46.346631384166976,12.337423688670192,-1.6744326340432134
2020,2,La Rioja,49.83993501839552,13.267548880443243,7.5373409671839395
2020,3,La Rioja,50.118113236302676,13.341312020771634,0.558143219497539
2020,4,La Rioja,50.11061211701148,13.339129511730942,-0.014966882842998363
2021,1,La Rioja,49.80693519079345,13.258360163449572,-0.6060132043666107
2021,2,La Rioja,76.9786615851933,20.49158509575061,54.554102335978286
2021,3,La Rioja,77.26016061386845,20.565964530219404,0.36568449344058546
2021,4,La Rioja,77.9234900964576,20.742382050283958,0.8585660155488707
2022,1,La Rioja,78.77459866564503,20.96917417226944,1.0922362026314358
2022,2,La Rioja,80.14,21.331409216914373,1.7333015432428294
2022,3,La Rioja,80.66,21.47,0.6488644871474869
2022,4,La Rioja,79.86,21.26,-0.9918175055789701
2014,1,Mendoza,31.91312298660578,8.933318322823283,0.0
2014,2,Mendoza,32.098238150241194,8.95860097015214,0.580059694292868
2014,3,Mendoza,32.313179561655694,8.992236937014606,0.6696361663479189
2014,4,Mendoza,32.63838187615034,9.056377705209336,1.0064076606083863
2015,1,Mendoza,32.36588756051825,9.059236417534116,-0.8348891702600176
2015,2,Mendoza,32.49199583186653,9.068294493026901,0.3896332863187516
2015,3,Mendoza,32.49199583186653,9.042401990754488,0.0
2015,4,Mendoza,32.48895249500142,9.015907568565332,-0.009366420212718846
2016,1,Mendoza,32.12333888801278,8.990567825336337,-1.1253474763302695
2016,2,Mendoza,32.12597179442594,8.96594364845842,0.008196241437854107
2016,3,Mendoza,32.08835884566649,8.930444449562124,-0.11707956727391082
2016,4,Mendoza,32.10735338479002,8.910941733480245,0.05919448612153237
2017,1,Mendoza,31.843012770179662,8.886706245725367,-0.8233024112650111
2017,2,Mendoza,31.75860536139077,8.863231962926129,-0.2650735638555443
2017,3,Mendoza,35.70493177720565,9.964323465862444,12.42600665523073
2017,4,Mendoza,33.32562553415048,9.300280994440511,-6.663802798733085
2018,1,Mendoza,37.07215110240331,10.345843091967911,11.242176277872327
2018,2,Mendoza,36.97287272406129,10.318226443150964,-0.2677977279165351
2018,3,Mendoza,37.990597267996215,10.601969231966759,2.752625016537078
2018,4,Mendoza,37.757783845911696,10.536933969997644,-0.612818536234606
2019,1,Mendoza,37.657164970282864,10.508862067173826,-0.2664851200998841
2019,2,Mendoza,40.754624235362655,11.373356541672889,8.225418104427538
2019,3,Mendoza,40.73714258735342,11.368189016279217,-0.04289488208326723
2019,4,Mendoza,33.64903072027183,9.390112733918839,-17.399629470531508
2020,1,Mendoza,33.14207670017271,9.248656325291032,-1.5065932338838774
2020,2,Mendoza,36.25224342110005,10.116652469373573,9.384344707980025
2020,3,Mendoza,37.348633137232696,10.422355488053226,3.02433618630761
2020,4,Mendoza,38.62957896227819,10.779753857792285,3.4296993422458693
2021,1,Mendoza,39.153661528996416,10.926002451479471,1.3566872350071297
2021,2,Mendoza,40.97324182617088,11.433847066800618,4.6472800400210765
2021,3,Mendoza,45.54828468056102,12.710228113581037,11.165928421772865
2021,4,Mendoza,47.505317090317746,13.25625900699059,4.2966105605991025
2022,1,Mendoza,48.73524093558345,13.5994765497552,2.5890235464113514
2022,2,Mendoza,49.39,13.782233784570575,1.3435022621145758
2022,3,Mendoza,51.03,14.24,3.3205102247418514
2022,4,Mendoza,51.36,14.33,0.6466784244561988
2014,1,Misiones,23.13653864847733,6.323160981949705,0.0
2014,2,Misiones,23.367747601299843,6.365807425994047,0.9993238674780308
2014,3,Misiones,23.567356954345527,6.399773666851879,0.85420878576496
2014,4,Misiones,24.162430605588312,6.540662222041546,2.5249910390696613
2015,1,Misiones,26.305604105190643,7.1884830279667495,8.869858892038183
2015,2,Misiones,27.34768244882168,7.4498150149300955,3.961430953890973
2015,3,Misiones,28.306345093436885,7.687041384274881,3.5054621041810132
2015,4,Misiones,28.686658891542372,7.766317103077486,1.343563772892977
2016,1,Misiones,28.36765259095629,7.751215322654614,-1.1120371382117773
2016,2,Misiones,29.239512823021975,7.964976216879448,3.0734310118548116
2016,3,Misiones,29.905385775898186,8.121652823521027,2.277305223607999
2016,4,Misiones,29.720149807797423,8.047024567428018,-0.6194067165321471
2017,1,Misiones,29.522202363131044,8.041713210556319,-0.6660378428322914
2017,2,Misiones,30.089248025085933,8.196262181174568,1.9207430901667666
2017,3,Misiones,30.205990933031902,8.227833589371523,0.3879887853915087
2017,4,Misiones,31.14218485379854,8.482789477895514,3.099365032725539
2018,1,Misiones,30.95673588446963,8.432278416607307,-0.5954911969071099
2018,2,Misiones,31.630907682221824,8.61598877251767,2.1777870905647156
2018,3,Misiones,32.10366641805902,8.74450949017475,1.4946100838671497
2018,4,Misiones,34.4507488777944,9.38376401334208,7.310948317152638
2019,1,Misiones,36.25716826552349,9.87579609120626,5.243483658764332
2019,2,Misiones,39.14612554169944,10.662825595018377,7.967961686966674
2019,3,Misiones,39.33292986744382,10.713348334458951,0.47719748291665365
2019,4,Misiones,39.78923684048622,10.837581902491847,1.160114373834337
2020,1,Misiones,39.01834755171205,10.627621055982175,-1.9374317026100343
2020,2,Misiones,40.88779600969606,11.136919674351834,4.791203562648018
2020,3,Misiones,41.60448628544863,11.331798537010407,1.7528219803841085
2020,4,Misiones,42.64411416119227,11.614898792582805,2.498835987568137
2021,1,Misiones,43.172438905971845,11.758811611223322,1.2389159797821985
2021,2,Misiones,45.0128113119994,12.26014659485293,4.262840952849168
2021,3,Misiones,45.57065365808786,12.411772581325813,1.2392968353428648
2021,4,Misiones,49.06462073058497,13.363319043268442,7.6671427597067145
2022,1,Misiones,49.04334199772953,13.357539336702546,-0.04336879107307224
2022,2,Misiones,51.0,13.89002818196789,3.98965062854211
2022,3,Misiones,51.82,14.11,1.6078431372549025
2022,4,Misiones,52.85,14.39,1.9876495561559264
2014,1,Neuquén,49.79160519138556,14.882265766507492,0.0
2014,2,Neuquén,50.84274905844866,15.137568029498313,2.1110865235671534
2014,3,Neuquén,56.39541102706976,16.726688649309313,10.921246532593624
2014,4,Neuquén,52.554989697249574,15.52866412077054,-6.8098117557415945
2015,1,Neuquén,51.95443673810251,15.526250068921229,-1.1427134942022368
2015,2,Neuquén,53.117336593231435,15.814175161962616,2.238307117043723
2015,3,Neuquén,54.59931489671118,16.195213031371225,2.7900086836593876
2015,4,Neuquén,58.2893377687955,17.22630452981118,6.758368450345868
2016,1,Neuquén,55.75393700425406,16.65921009321782,-4.349681882813793
2016,2,Neuquén,59.098285533662036,17.594175765043765,5.99840784185841
2016,3,Neuquén,60.21485088853954,17.862151015228427,1.8893362891915233
2016,4,Neuquén,60.873667228199054,17.993247493890816,1.094109393177799
2017,1,Neuquén,61.02302006782746,18.166254008454768,0.2453488452872776
2017,2,Neuquén,61.91013427666159,18.43063459528346,1.4537369796645503
2017,3,Neuquén,60.8304131050389,18.10848135178631,-1.7440136162484658
2017,4,Neuquén,61.24232317785096,18.2308851652642,0.6771449539571549
2018,1,Neuquén,61.517390351563726,18.31283869735193,0.44914555725450445
2018,2,Neuquén,60.23679161402031,17.931877810369247,-2.0816857318312145
2018,3,Neuquén,60.48661674396911,18.005451709791327,0.4147384401705892
2018,4,Neuquén,59.06916926636779,17.58336203291432,-2.343406779719829
2019,1,Neuquén,58.87800433437489,17.526490396034294,-0.32362894953008536
2019,2,Neuquén,63.080964327674394,18.777900805620252,7.138421284509598
2019,3,Neuquén,64.13887269491578,19.092075679641724,1.6770643545429509
2019,4,Neuquén,59.35590092822445,17.668184976921886,-7.457212086408352
2020,1,Neuquén,61.84749362355069,18.409872883598883,4.197716918388913
2020,2,Neuquén,63.898469033764314,19.02059866374008,3.3161819340608503
2020,3,Neuquén,65.24417025530218,19.42045929269766,2.105999160679091
2020,4,Neuquén,67.00234522048092,19.943555550895127,2.6947617822388628
2021,1,Neuquén,66.84208942045272,19.895917331182986,-0.23917938917041043
2021,2,Neuquén,69.14021084638621,20.58023612564588,3.438135231646866
2021,3,Neuquén,69.70653344501615,20.74816202113861,0.8190929586375977
2021,4,Neuquén,73.30016254020012,21.817563119077384,5.155369113310722
2022,1,Neuquén,74.17305509992715,22.07746042609429,1.19084669048082
2022,2,Neuquén,80.02,23.81745752817118,7.882842215674872
2022,3,Neuquén,80.37,23.92,0.4373906523369265
2022,4,Neuquén,78.67,23.41,-2.1152171208162285
2014,1,Río Negro,44.913957131788514,13.867842232252002,0.0
2014,2,Río Negro,45.33491032014632,13.946569423268942,0.9372435991837174
2014,3,Río Negro,46.196187157830146,14.159932806209634,1.899809289577624
2014,4,Río Negro,45.47806275120403,13.889530185847859,-1.5545101247698898
2015,1,Río Negro,45.32694907202778,13.99387526238606,-0.3322781799280741
2015,2,Río Negro,45.97612013432327,14.14343856592951,1.4321966856050856
2015,3,Río Negro,46.389186656745146,14.21984560217436,0.8984371043382277
2015,4,Río Negro,46.43948111494307,14.185024658290292,0.10841849539220583
2016,1,Río Negro,45.83512638708331,14.14929460475045,-1.3013813103637326
2016,2,Río Negro,46.240113078127436,14.224291356155328,0.8835727595119229
2016,3,Río Negro,46.38796536215942,14.220201565227184,0.3197489672704138
2016,4,Río Negro,46.38521035065572,14.170250609480686,-0.005939065191138964
2017,1,Río Negro,46.02953874119518,14.158945655638249,-0.7667780457861143
2017,2,Río Negro,46.02080512293318,14.1565144707972,-0.018973942604779796
2017,3,Río Negro,48.518658939500625,14.924361907723748,5.4276621408405274
2017,4,Río Negro,49.37562976824529,15.187813662722721,1.7662706420085665
2018,1,Río Negro,49.816861312232405,15.323567091543692,0.8936221088381584
2018,2,Río Negro,50.147894623963396,15.42558308937726,0.6645005385951654
2018,3,Río Negro,50.54264808703746,15.546572458298687,0.7871785366746643
2018,4,Río Negro,51.86140345426057,15.952033444971306,2.609193259823128
2019,1,Río Negro,53.57164978100252,16.478122478195964,3.297724729432579
2019,2,Río Negro,61.0942074999118,18.792276756346176,14.042049758894898
2019,3,Río Negro,63.42470088700958,19.508498591229387,3.814589766306633
2019,4,Río Negro,55.70500968287489,17.13387032217983,-12.171427056293474
2020,1,Río Negro,55.11566865962362,16.95263605430754,-1.0579677242789227
2020,2,Río Negro,56.369335248791955,17.338453751536527,2.2746101420098306
2020,3,Río Negro,57.052405915845014,17.54802558517,1.2117770487061006
2020,4,Río Negro,61.088615480454756,18.789319055171752,7.0745650421181905
2021,1,Río Negro,60.87924030325769,18.724905657874665,-0.3427400924875384
2021,2,Río Negro,61.94204057417748,19.052051860128394,1.7457515330770694
2021,3,Río Negro,61.967213114754095,19.05925062746504,0.04063886230300639
2021,4,Río Negro,65.69489961160652,20.205613568445425,6.015578738306817
2022,1,Río Negro,67.03640754987029,20.61822984084394,2.0420275336363645
2022,2,Río Negro,67.85,20.867543527383393,1.2136575927408542
2022,3,Río Negro,67.98,20.91,0.19159911569640334
2022,4,Río Negro,68.42,21.04,0.647249190938508
2014,1,Salta,28.699559509630678,6.976877486214764,0.0
2014,2,Salta,28.914594000862877,7.004015501526469,0.7492605980939889
2014,3,Salta,29.2226843537979,7.053549273694012,1.065518516102379
2014,4,Salta,29.534861619577978,7.103785883014793,1.0682703272586496
2015,1,Salta,30.00978823344275,7.2946429647847415,1.6080204470975283
2015,2,Salta,30.46112384270092,7.378443804380798,1.503961326708742
2015,3,Salta,31.175945212858434,7.525378783060509,2.3466677521446653
2015,4,Salta,31.593492648071866,7.599850568087338,1.3393256639455988
2016,1,Salta,31.315545971153234,7.6113150931071925,-0.8797592593346729
2016,2,Salta,32.08172602508202,7.770812428027119,2.4466444066936055
2016,3,Salta,32.95583168118035,7.955372391224448,2.7246216597415596
2016,4,Salta,32.69411973937546,7.865487548426057,-0.7941293800039113
2017,1,Salta,32.57548931482305,7.8901262912821775,-0.3628494221532241
2017,2,Salta,32.739420263626215,7.929941866624195,0.5032340334748807
2017,3,Salta,39.839700806907416,9.649427484390076,21.68725190033275
2017,4,Salta,39.79624247145896,9.638816535753657,-0.10908298648899763
2018,1,Salta,39.775591632918804,9.633845443846392,-0.05189142807883586
2018,2,Salta,39.93719209989731,9.673102808845783,0.40628048595702826
2018,3,Salta,39.42741342068409,9.549341341721156,-1.2764509781711233
2018,4,Salta,39.801610069738146,9.639884990122159,0.949077346417425
2019,1,Salta,40.09834441771615,9.711781014403453,0.7455335285634964
2019,2,Salta,41.89319832036978,10.146610869132008,4.476129697416211
2019,3,Salta,44.47617792228716,10.771854623416075,6.165629995983035
2019,4,Salta,50.35463892238824,12.195492805546795,13.217100197711385
2020,1,Salta,49.59568027012866,12.011697200976553,-1.5072268782015592
2020,2,Salta,51.58158335340357,12.492822821915325,4.004185591282265
2020,3,Salta,52.31571212848803,12.670239307125406,1.423238154700841
2020,4,Salta,54.04275200147659,13.088389057411085,3.3011877363858333
2021,1,Salta,53.93001926339093,13.061128426236175,-0.20859918103834008
2021,2,Salta,54.930090174788894,13.303441391384512,1.8543863418881363
2021,3,Salta,55.964278059584196,13.55352602212216,1.882734729734632
2021,4,Salta,56.81442605762217,13.759337691497715,1.5190904403927765
2022,1,Salta,56.10759340849759,13.588166053353753,-1.2441076997023548
2022,2,Salta,57.54,13.936010557448652,2.5529638761613076
2022,3,Salta,57.76,13.99,0.3823427181091395
2022,4,Salta,57.96,14.04,0.34626038781163926
2014,1,San Juan,27.59549302299609,7.050796578649686,0.0
2014,2,San Juan,27.782697817958912,7.077771062624967,0.678389021014473
2014,3,San Juan,27.854244478102746,7.0752480415613945,0.25752236378421883
2014,4,San Juan,28.037145714560673,7.100961754619733,0.6566368605032952
2015,1,San Juan,27.553192759766446,7.039582453142129,-1.726113491441793
2015,2,San Juan,27.64305342045848,7.042097078751527,0.3261352013740065
2015,3,San Juan,27.66538565566005,7.027462887351242,0.08078787412479807
2015,4,San Juan,27.6648539357743,7.007150043164227,-0.0019219680953225862
2016,1,San Juan,27.330794110004312,6.982387580659241,-1.2075242708511251
2016,2,San Juan,27.34078151409113,6.964997582946448,0.03654267800130305
2016,3,San Juan,27.31712713599077,6.939188629814689,-0.08651683233037512
2016,4,San Juan,27.292421452197058,6.913287316652287,-0.09044027093596584
2017,1,San Juan,27.03676098842391,6.887390312005832,-0.9367452580964228
2017,2,San Juan,26.96461612024698,6.869062671706707,-0.2668399081081518
2017,3,San Juan,32.36688935995978,8.245115565495915,20.034675129887653
2017,4,San Juan,30.29992919128174,7.718528602820455,-6.386032793237828
2018,1,San Juan,32.60917745169287,8.306800710570991,7.6212991978726325
2018,2,San Juan,32.94664884868421,8.392841711641646,1.0348969933119874
2018,3,San Juan,33.05141650392377,8.419357955569252,0.31799184105408607
2018,4,San Juan,31.89625207025579,8.125067548299477,-3.4950527265021742
2019,1,San Juan,31.833058053465464,8.108982017265918,-0.19812364365297003
2019,2,San Juan,35.59971733748176,9.068540162527924,11.832539863716445
2019,3,San Juan,37.06231303554226,9.440941485226007,4.1084475030945775
2019,4,San Juan,32.85497572815534,8.36915261267133,-11.352063491968627
2020,1,San Juan,32.392292136304725,8.251277881190129,-1.408260336817454
2020,2,San Juan,35.09485776365026,8.939786450606132,8.343236767479466
2020,3,San Juan,38.78995525412846,9.88083251128296,10.528885785385402
2020,4,San Juan,36.32088215575813,9.251858120163535,-6.36523832573265
2021,1,San Juan,39.055194335357605,9.948368694803314,7.528209716585844
2021,2,San Juan,39.28402570062062,10.00671906693712,0.5859178763728382
2021,3,San Juan,39.4554480019856,10.050236642022515,0.43636643217621174
2021,4,San Juan,39.588851864871685,10.084133235970333,0.3381126552646678
2022,1,San Juan,43.54598160933163,11.092116468606637,9.995565817283076
2022,2,San Juan,49.46,12.597912455631214,13.58108870693371
2022,3,San Juan,50.8,12.94,2.7092600080873357
2022,4,San Juan,50.88,12.96,0.15748031496064058
2014,1,San Luis,9.347207842190002,2.684668505334274,0.0
2014,2,San Luis,9.717910199871824,2.781512264860477,3.9659154256590057
2014,3,San Luis,9.711210759672754,2.770051341285783,-0.06893910379165463
2014,4,San Luis,9.786393366351197,2.7819569555272006,0.7741836578261632
2015,1,San Luis,9.716048963760594,2.790401457622043,-0.7187980286227812
2015,2,San Luis,9.707971837203658,2.778618445940834,-0.08313180169287106
2015,3,San Luis,9.70650326873876,2.7688118552652248,-0.015127448755768299
2015,4,San Luis,9.705768984506312,2.759291577250979,-0.007564868749527677
2016,1,San Luis,9.586346282770212,2.752950183918377,-1.2304300867529352
2016,2,San Luis,9.603733851602321,2.7487304539676813,0.18137847642079033
2016,3,San Luis,9.630539686885157,2.7472425273887247,0.27911888955943753
2016,4,San Luis,9.640682435370556,2.7410268293938924,0.10531858873091575
2017,1,San Luis,9.545500193678896,2.7319835263877543,-0.9872977595698743
2017,2,San Luis,9.513970314868304,2.7229996991951935,-0.3303114364972792
2017,3,San Luis,15.477861790298098,4.429809174940647,62.68562206999432
2017,4,San Luis,10.586731069754228,3.0299272402737993,-31.60081661673546
2018,1,San Luis,15.14879034827491,4.335615022675048,43.092237334282174
2018,2,San Luis,15.150424491351385,4.336137508962927,0.010787284257731022
2018,3,San Luis,52.35311497551916,14.983359875657099,245.55543315241707
2018,4,San Luis,67.55045369760039,19.332549309229275,29.028528157661015
2019,1,San Luis,67.3379373977716,19.271779401291518,-0.31460380825886475
2019,2,San Luis,81.789994425864,23.40822663016059,21.46198352159604
2019,3,San Luis,85.22608876849344,24.390971166174673,4.201118201253806
2019,4,San Luis,74.92002603481464,21.441352893267833,-12.092614928832411
2020,1,San Luis,76.30854184641933,21.838769386372302,1.8533306581600233
2020,2,San Luis,78.4096773527651,22.440286647722235,2.7534735371756587
2020,3,San Luis,79.96172209417188,22.8839263803681,1.979404575820566
2020,4,San Luis,81.67947806105701,23.375314368474104,2.1482228269947887
2021,1,San Luis,81.23730177127507,23.24883515831701,-0.5413554301257962
2021,2,San Luis,83.47810720063075,23.89055527674358,2.75834546507305
2021,3,San Luis,79.87043349212911,22.857408818789526,-4.321700418806786
2021,4,San Luis,80.29578283135379,22.97895624197615,0.532549180751094
2022,1,San Luis,80.72423060601774,23.101656231687382,0.5335868952966373
2022,2,San Luis,81.76,23.396972678771853,1.2830960248322891
2022,3,San Luis,81.74,23.39,-0.02446183953034519
2022,4,San Luis,90.27,25.83,10.435527281624665
2014,1,Santa Cruz,28.939093063577776,8.677326900880571,0.0
2014,2,Santa Cruz,29.377007153054272,8.744673181156902,1.513226722463004
2014,3,Santa Cruz,28.231942904274984,8.34323913237982,-3.8978247267105908
2014,4,Santa Cruz,27.802678969652344,8.15757414246012,-1.5204902336269557
2015,1,Santa Cruz,27.994863943494483,8.391896957421542,0.6912462430398008
2015,2,Santa Cruz,27.072245027448233,8.058063850217536,-3.295672084381217
2015,3,Santa Cruz,27.606060983429437,8.159354482038923,1.9718200520125846
2015,4,Santa Cruz,27.74476906647967,8.143243109871943,0.5024551787141686
2016,1,Santa Cruz,26.865862521449994,8.051419802811122,-3.1678279351459504
2016,2,Santa Cruz,26.728911725319804,7.955357767523354,-0.509757674896337
2016,3,Santa Cruz,26.835201895450698,7.932484607529773,0.3976599242916692
2016,4,Santa Cruz,27.04676021484584,7.940780215262837,0.788361198918375
2017,1,Santa Cruz,26.52499173785465,7.89382704275053,-1.9291348495957568
2017,2,Santa Cruz,26.248619828709554,7.812000426302888,-1.0419302364972105
2017,3,Santa Cruz,33.29182971658959,9.907366563740627,26.83268657111065
2017,4,Santa Cruz,28.912492882806827,8.603821648608145,-13.154389143113102
2018,1,Santa Cruz,33.55275989857616,9.98473486255572,16.049349444124648
2018,2,Santa Cruz,33.33236451006607,9.919588050940062,-0.6568621752019994
2018,3,Santa Cruz,32.72785029455932,9.738987459252597,-1.8135953581216717
2018,4,Santa Cruz,23.68919410065612,7.049080016507051,-27.6176287551822
2019,1,Santa Cruz,23.66765499676892,7.042691634453057,-0.09092375112331644
2019,2,Santa Cruz,28.846063055322123,8.584064828655885,21.87968372557464
2019,3,Santa Cruz,35.62816097885956,10.601555192584216,23.511346801573797
2019,4,Santa Cruz,36.71136308535834,10.923427797723754,3.040297553223456
2020,1,Santa Cruz,35.97427628896549,10.704172537298618,-2.0077892359350322
2020,2,Santa Cruz,35.79262396979603,10.650675172081195,-0.5049505866645533
2020,3,Santa Cruz,35.95152890784452,10.697207032526524,0.44396001305347194
2020,4,Santa Cruz,36.99957245908797,11.008682660661702,2.915157110369157
2021,1,Santa Cruz,41.64783103990742,12.391825403443834,12.56300619678574
2021,2,Santa Cruz,44.01491665543425,13.096756425784957,5.683574765895149
2021,3,Santa Cruz,43.74732028012005,13.016254371883871,-0.607967470230709
2021,4,Santa Cruz,43.05121466117346,12.808821353847454,-1.591196019526065
2022,1,Santa Cruz,43.33842311053054,12.894297328809571,0.6671320463719815
2022,2,Santa Cruz,43.15,12.83962283852644,-0.43477149606940674
2022,3,Santa Cruz,43.19,12.85,0.09269988412514286
2022,4,Santa Cruz,43.53,12.95,0.7872192637184613
2014,1,Santa Fe,47.84766256547095,15.077800919408592,0.0
2014,2,Santa Fe,48.39035138670138,15.216957428230305,1.1342013217215416
2014,3,Santa Fe,49.19588444557267,15.437988654617879,1.6646563535652832
2014,4,Santa Fe,49.999623023482705,15.657532856900755,1.6337516582291334
2015,1,Santa Fe,50.24449475931921,15.832773292036375,0.48974716413661473
2015,2,Santa Fe,51.17653890867876,16.093025858679276,1.8550174577816312
2015,3,Santa Fe,52.14595474084349,16.3639671637834,1.8942582926418594
2015,4,Santa Fe,52.60808978585806,16.474943169318767,0.8862337401075542
2016,1,Santa Fe,51.27734085407622,16.157804349232396,-2.5295518943924256
2016,2,Santa Fe,52.436477259371124,16.489119309020037,2.2605236269828093
2016,3,Santa Fe,52.67215036886248,16.529361932364445,0.4494449700074778
2016,4,Santa Fe,52.19105023718895,16.345011971501133,-0.9133861600568607
2017,1,Santa Fe,51.970107692080425,16.34225474583628,-0.4233341619002227
2017,2,Santa Fe,52.26961123969867,16.436519275562326,0.5762996478529219
2017,3,Santa Fe,60.90635563451515,19.152164898849556,16.5234525185389
2017,4,Santa Fe,61.7127712196729,19.405680474329014,1.3240253447388364
2018,1,Santa Fe,62.28199844300957,19.584682368757406,0.9223815623356884
2018,2,Santa Fe,62.57079239957442,19.675591530682105,0.46368768469931143
2018,3,Santa Fe,63.4096146162309,19.939106982732063,1.3405970813023935
2018,4,Santa Fe,65.58706886191564,20.62373640643868,3.433949660257645
2019,1,Santa Fe,66.97409094791476,21.059894917387947,2.1147798034995295
2019,2,Santa Fe,67.42291993321949,21.201130485144205,0.6701531576647752
2019,3,Santa Fe,68.87178057593026,21.656424746361633,2.148914114289066
2019,4,Santa Fe,69.48235725596862,21.84835065573258,0.8865411565266712
2020,1,Santa Fe,69.52357940253133,21.86132458787361,0.05932750152796766
2020,2,Santa Fe,70.002168637187,22.01189934872471,0.6883840544007533
2020,3,Santa Fe,72.12060247348236,22.677710522681583,3.0262402973184446
2020,4,Santa Fe,73.58073807267776,23.136769743176906,2.0245748775216708
2021,1,Santa Fe,73.91656407026184,23.242382186130484,0.4564047689388168
2021,2,Santa Fe,75.06878626293008,23.60478745301367,1.5588146001659136
2021,3,Santa Fe,75.01704762728227,23.58815244581783,-0.068921636040035
2021,4,Santa Fe,77.08920179439227,24.23965799751964,2.7622443599825126
2022,1,Santa Fe,77.30458474758402,24.307396998934415,0.27939445237246857
2022,2,Santa Fe,77.9,24.495906799164608,0.7702198444764272
2022,3,Santa Fe,78.55,24.7,0.834403080872903
2022,4,Santa Fe,78.4,24.65,-0.19096117122850603
2014,1,Santiago Del Estero,16.309923503967603,4.058899015580628,0.0
2014,2,Santiago Del Estero,16.695567347354444,4.143683147939005,2.3644736487760243
2014,3,Santiago Del Estero,16.49220390830193,4.082169590293595,-1.2180684538686113
2014,4,Santiago Del Estero,17.26920158364512,4.26296198713424,4.711302865665274
2015,1,Santiago Del Estero,17.0558169911586,4.2444689547784344,-1.235636699548442
2015,2,Santiago Del Estero,17.110566632982863,4.2466687085071415,0.3210027514521496
2015,3,Santiago Del Estero,17.11882253135319,4.237302719178804,0.04825029204124358
2015,4,Santiago Del Estero,17.00497803803607,4.197822731421939,-0.6650252557301215
2016,1,Santiago Del Estero,16.205749206821952,4.032855070541266,-4.699969793706497
2016,2,Santiago Del Estero,15.888925047306124,3.943453095409565,-1.9550108759085238
2016,3,Santiago Del Estero,15.329646578472886,3.794480871177055,-3.519926408917515
2016,4,Santiago Del Estero,15.067847510433346,3.719720429331573,-1.7077958496915335
2017,1,Santiago Del Estero,14.702119493368587,3.6488508898009986,-2.427208111918575
2017,2,Santiago Del Estero,14.118988073971998,3.5041532386183105,-3.9663085289138804
2017,3,Santiago Del Estero,35.12104488438485,8.716515836151316,148.75043948177574
2017,4,Santiago Del Estero,29.126386109501063,7.228687949666727,-17.06856613924112
2018,1,Santiago Del Estero,34.9882694482421,8.683504190530646,20.125680256737667
2018,2,Santiago Del Estero,35.256464211164236,8.750160589339375,0.7665276595599395
2018,3,Santiago Del Estero,36.24961697805127,8.996517443513934,2.8169380824426127
2018,4,Santiago Del Estero,37.40072595129344,9.2821177795649,3.175506582425822
2019,1,Santiago Del Estero,37.519416746003905,9.311616280949599,0.3173489061817595
2019,2,Santiago Del Estero,52.78997126317105,13.101581339388986,40.700404861153835
2019,3,Santiago Del Estero,55.30391146854541,13.725288048364083,4.762154904085376
2019,4,Santiago Del Estero,42.92077382358182,10.651974288337923,-22.391070208490785
2020,1,Santiago Del Estero,42.466359187991806,10.539212166838636,-1.058728897707676
2020,2,Santiago Del Estero,43.46716682468362,10.787648634906734,2.356706945988474
2020,3,Santiago Del Estero,43.37593131691913,10.76484130094044,-0.209895225360501
2020,4,Santiago Del Estero,43.749256620689934,10.857437164805166,0.8606738632149825
2021,1,Santiago Del Estero,45.67308282365455,11.334871169032645,4.397391753748798
